ProbePoint: Net=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB0_rgbr_net_1 Inst=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB0 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB1_rgbr_net_1 Inst=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB1 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB2_rgbr_net_1 Inst=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB2 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB3_rgbr_net_1 Inst=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB3 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB4_rgbr_net_1 Inst=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB4 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB5_rgbr_net_1 Inst=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB5 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB6_rgbr_net_1 Inst=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB6 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB7_rgbr_net_1 Inst=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB7 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB8_rgbr_net_1 Inst=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_RGB8 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_YR Inst=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB0_rgbr_net_1 Inst=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB0 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB1_rgbr_net_1 Inst=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB1 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB2_rgbr_net_1 Inst=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB2 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB3_rgbr_net_1 Inst=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB3 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB4_rgbr_net_1 Inst=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB4 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB5_rgbr_net_1 Inst=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB5 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB6_rgbr_net_1 Inst=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB6 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB7_rgbr_net_1 Inst=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_RGB1_RGB7 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_YNn_GSouth Inst=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0 Pin=YSn Type=GB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CCC_0/GL0_INST/U0_YNn_GSouth Inst=mss_top_sb_0/CCC_0/GL0_INST/U0 Pin=YSn Type=GB PkgPin= Port=
PkgPin: Id=2 Name=2 Port=TX Status=2
PkgPin: Id=3 Name=3 Port= Status=2
PkgPin: Id=4 Name=4 Port= Status=2
PkgPin: Id=6 Name=7 Port= Status=2
PkgPin: Id=7 Name=8 Port= Status=2
PkgPin: Id=8 Name=9 Port= Status=2
PkgPin: Id=9 Name=10 Port= Status=2
PkgPin: Id=11 Name=13 Port= Status=2
PkgPin: Id=12 Name=14 Port= Status=2
PkgPin: Id=13 Name=15 Port= Status=2
PkgPin: Id=14 Name=16 Port= Status=2
PkgPin: Id=16 Name=19 Port= Status=2
PkgPin: Id=17 Name=20 Port= Status=2
PkgPin: Id=18 Name=21 Port= Status=2
PkgPin: Id=19 Name=22 Port= Status=2
PkgPin: Id=20 Name=23 Port= Status=2
PkgPin: Id=21 Name=24 Port= Status=2
PkgPin: Id=22 Name=27 Port= Status=2
PkgPin: Id=23 Name=28 Port= Status=2
PkgPin: Id=24 Name=29 Port= Status=2
PkgPin: Id=25 Name=30 Port= Status=2
PkgPin: Id=27 Name=33 Port= Status=2
PkgPin: Id=28 Name=32 Port= Status=2
PkgPin: Id=29 Name=36 Port= Status=2
PkgPin: Id=31 Name=38 Port= Status=2
PkgPin: Id=32 Name=37 Port= Status=2
PkgPin: Id=34 Name=43 Port= Status=2
PkgPin: Id=36 Name=44 Port= Status=2
PkgPin: Id=39 Name=49 Port= Status=2
PkgPin: Id=40 Name=48 Port= Status=2
PkgPin: Id=42 Name=52 Port= Status=2
PkgPin: Id=44 Name=53 Port= Status=2
PkgPin: Id=45 Name=55 Port= Status=2
PkgPin: Id=46 Name=56 Port= Status=2
PkgPin: Id=47 Name=57 Port= Status=2
PkgPin: Id=48 Name=58 Port= Status=2
PkgPin: Id=49 Name=60 Port= Status=2
PkgPin: Id=50 Name=61 Port= Status=2
PkgPin: Id=52 Name=63 Port= Status=2
PkgPin: Id=53 Name=64 Port= Status=2
PkgPin: Id=54 Name=66 Port= Status=2
PkgPin: Id=55 Name=67 Port= Status=2
PkgPin: Id=68 Name=81 Port= Status=2
PkgPin: Id=69 Name=82 Port= Status=2
PkgPin: Id=70 Name=83 Port= Status=2
PkgPin: Id=71 Name=85 Port= Status=2
PkgPin: Id=73 Name=87 Port= Status=2
PkgPin: Id=74 Name=88 Port= Status=2
PkgPin: Id=75 Name=90 Port= Status=2
PkgPin: Id=76 Name=89 Port= Status=2
PkgPin: Id=78 Name=92 Port= Status=2
PkgPin: Id=79 Name=93 Port= Status=2
PkgPin: Id=84 Name=100 Port= Status=2
PkgPin: Id=85 Name=101 Port= Status=2
PkgPin: Id=86 Name=102 Port= Status=2
PkgPin: Id=87 Name=103 Port= Status=2
PkgPin: Id=92 Name=110 Port= Status=2
PkgPin: Id=93 Name=112 Port= Status=2
PkgPin: Id=94 Name=111 Port= Status=2
PkgPin: Id=95 Name=115 Port= Status=2
PkgPin: Id=96 Name=116 Port= Status=2
PkgPin: Id=97 Name=117 Port= Status=2
PkgPin: Id=98 Name=118 Port= Status=2
PkgPin: Id=101 Name=122 Port= Status=2
PkgPin: Id=102 Name=123 Port= Status=2
PkgPin: Id=103 Name=124 Port= Status=2
PkgPin: Id=104 Name=125 Port= Status=2
PkgPin: Id=105 Name=128 Port= Status=2
PkgPin: Id=106 Name=129 Port= Status=2
PkgPin: Id=107 Name=130 Port= Status=2
PkgPin: Id=108 Name=131 Port= Status=2
PkgPin: Id=110 Name=134 Port= Status=2
PkgPin: Id=111 Name=135 Port= Status=2
PkgPin: Id=112 Name=136 Port= Status=2
PkgPin: Id=113 Name=137 Port= Status=2
PkgPin: Id=115 Name=141 Port= Status=2
PkgPin: Id=116 Name=143 Port= Status=2
PkgPin: Id=117 Name=142 Port= Status=2
PkgPin: Id=118 Name=144 Port= Status=2
